,cluster_id,custom_genre,description,exemplar_overview,included_movies
0,5,Clever Heist Capers,"This genre centers on movies that mix intricate heist plots with charming, cunning characters who often rely on wit, teamwork, and hustling creativity to pull off high-stakes steals. Featuring a blend of suspense, action, and humor, these films explore the dynamics of crime rings, cons, and elaborate schemes, often with personal relationships and double-crosses adding compelling twists.","In 'Midnight Shuffle,' a charismatic mastermind teams up with a colorful crew of high-tech thieves to raiding a corrupt tycoon's hidden vault during a glamorous city gala. As alliances shift and secrets emerge amidst dazzling cons and nail-biting escapes, the team must outwit both law enforcers and their own treacherous pasts to pull off the perfect caper.","['Heist', 'To Catch a Thief', 'Trading Places', 'Heat', ""White Men Can't Jump"", 'Gone in Sixty Seconds', 'The Italian Job', 'The Town', 'Small Time Crooks']"
1,8,Elite Espionage Thrillers,"This genre encompasses high-stakes, stylish spy and espionage films featuring elite agents navigating complex political intrigues, global threats, and deadly adversaries. These movies blend intense action, clever deception, and charismatic protagonists on missions that could shape world events.","When an elusive international syndicate threatens global security by weaponizing a top-secret solar device, veteran secret agent Jack Mercer must infiltrate enemy ranks, uncover hidden moles, and stop a catastrophic catastrophe that could ignite worldwide war.","['Spy', 'The Hunt for Red October', 'GoldenEye', 'Spectre', 'Mission: Impossible', 'The Bourne Ultimatum', ""On Her Majesty's Secret Service"", 'The Spy Who Loved Me', 'Moonraker', 'The Man with the Golden Gun', 'RED 2', 'Tomorrow Never Dies', 'Mission: Impossible III', 'True Lies', 'Tinker Tailor Soldier Spy']"
2,17,Psych-Crime Duets,"Films where crime investigations intertwine deeply with psychological intrigue and complicated personal relationships—often blurring lines between obsession, empathy, and love.","A seasoned detective teams up with an insightful therapist to catch a cunning serial killer whose crime patterns mirror past atrocities. Along the way, emotional boundaries crumble as their personal demons come to light, proving that in the pursuit of justice, the mind can be both ally and adversary.","['Stakeout', 'Laura', 'Vertigo', 'Copycat', 'The Cell', 'Kalifornia', 'Se7en', 'Zodiac', 'Prisoners', 'Gone Girl']"
3,18,Lethal Vendetta,"These films center on elite assassins whose deadly professions intertwine with personal codes, honor, and intense, often brutal quests for vengeance.","After surviving a betrayal that left her for dead, a famed assassin embarks on a relentless and bloody campaign to dismantle the syndicate that destroyed her life, guided by her personal code of honor and unstoppable resolve.","['Ghost Dog: The Way of the Samurai', 'The Killer', 'Kill Bill: Vol. 1', 'Assassins', 'Kill Bill: Vol. 2', 'Leon: The Professional', 'John Wick', 'The Bourne Identity']"
4,121,Galactic Saga Adventures,"These movies together form the thrilling Star Wars saga, blending epic battles, heroic journeys, deep lore around the Force, and the eternal struggle between good and evil in a sprawling galaxy far, far away.","In a galaxy torn apart by war and tyranny, a young hero discovers mysterious powers to challenge a ruthless empire. As rebellions ignite and dark forces rise, unlikely heroes band together in a desperate bid to restore hope and balance to the galaxy.","['Star Wars: The Last Jedi', 'Star Wars: The Force Awakens', 'Solo: A Star Wars Story', 'Star Wars: Episode II - Attack of the Clones', 'The Empire Strikes Back', 'Rogue One: A Star Wars Story', 'Star Wars: Episode III - Revenge of the Sith', 'Star Wars', 'Star Wars: Episode I - The Phantom Menace', 'Return of the Jedi', 'Star Wars: Episode IV - A New Hope', 'Star Wars: Episode VI - Return of the Jedi']"
5,136,Viral Outbreak Thrillers,"A pulse-pounding genre that centers around deadly viruses and pandemics unleashing chaos on humanity, with desperate survivors battling infection, quarantine efforts, and mutated horrors amid collapsing societies.","After a mysterious virus escapes from a secret lab, a ragtag group of survivors must navigate the infected wasteland while racing against time and unraveling conspiracy to stop the global pandemic before it extinguishes the last hope for mankind.","['Outbreak', '28 Days Later', 'Day of the Dead', 'Contagion', 'The Happening', 'Resident Evil', '28 Weeks Later']"
6,138,Grit & Grind Crime Thrillers,"These movies dive into the darkest corners of crime, corruption, and redemption, featuring morally complex characters navigating chaotic urban landscapes filled with violence, suspense, and raw human emotion. They expertly blend action, noir, and intricate storytelling to expose the gritty realities of criminal lives and the fragile boundaries between law and chaos.","In a city where trust is a luxury and loyalty is tested at every corner, a disillusioned detective partners with a rogue ex-criminal to unravel an elaborate conspiracy. As danger and deception close in, both must confront their haunted pasts and navigate a brutal underworld where survival means embracing the shadows.","['The Last Boy Scout', 'L.A. Confidential', 'Pulp Fiction', 'Narc', 'U Turn', 'Tequila Sunrise', 'Running Scared', '15 Minutes', '16 Blocks', '48 Hrs.', 'The Freshman', 'Fast & Furious', 'Fast Five', 'Fast & Furious 6', 'Magnolia']"
7,152,Galactic Legacy Adventures,"This genre captures the epic space-operatic tales of starship crews navigating complex interstellar conflicts, moral dilemmas, and exploratory missions that define iconic space saga legacies.","In the distant future, the elite crew of the starship Legacy embarks on a critical mission to prevent an ancient cosmic threat from annihilating the Federation. Facing moral quandaries, fierce enemies, and uncharted galaxies, their unity and courage will decide the fate of billions as old rivals and new allies collide in this high-stakes cosmic adventure.","['Star Trek: First Contact', 'Star Trek: Nemesis', 'Star Trek Beyond', 'Star Trek: The Motion Picture', 'Star Trek VI: The Undiscovered Country', 'Star Trek Into Darkness', 'Star Trek II: The Wrath of Khan', 'Star Trek IV: The Voyage Home', 'Star Trek: Insurrection', 'Star Trek: Generations', 'Star Trek']"
8,185,Clever Captives & Criminal Capers,"This genre combines crime heists, kidnappings, hostage negotiations, and antiheroes’ high-stakes, often wryly humorous attempts to outsmart each other. The focus is on tense negotiations, cunning criminal plans, and clever twists within abduction and crime scenarios where both captors and captives scheme back.","When a slick investor's betrayal threatens their startup, three unlikely friends orchestrate a bungled kidnapping that spirals into a chaotic web of schemes and double-crosses. As rival bounty hunters, hostage negotiators, and criminal masterminds close in, alliances twist and secrets explode in a wild, razor-sharp crime adventure full of laughs, suspense, and unexpected redemption.","['Horrible Bosses 2', 'Inside Man', 'For a Few Dollars More', 'The Taking of Pelham 1 2 3', 'Hostage', 'The Negotiator', 'The Italian Job', 'The Way of the Gun', 'Suicide Kings', 'Faster, Pussycat! Kill! Kill!', 'The Edukators', 'Midnight Run']"
9,188,Emotional Ties & City Lights,"These films explore complex personal and familial relationships often framed by rich emotional turmoil and set against vibrant or oppressive urban backdrops, highlighting how personal struggles intertwine with societal expectations in Southern or New York environments.","In a bustling city where old money and modern angst collide, a reserved lawyer gets drawn into a scandalous romance that threatens to unravel the tightly wound social fabric and expose buried family secrets, forcing hearts and loyalties to face an emotional reckoning.","['The Prince of Tides', 'You Can Count on Me', 'A Streetcar Named Desire', 'Everyone Says I Love You', 'The Age of Innocence', 'Revolutionary Road', 'Hiroshima Mon Amour', 'Bright Star', 'Sideways', 'Closer']"
10,228,Robin Hood Renaissance,"This genre celebrates adventurous tales centered around the legendary Robin Hood, highlighting heroic quests for justice, iconic medieval settings, and a vibrant mix of drama, action, and humor.","In a turbulent medieval England, the charismatic outlaw Robin Hood leads his band of merry men to challenge tyranny, fight for the oppressed, and win the love of Maid Marian, navigating battles, betrayals, and laughter along the way.","['The Adventures of Robin Hood', 'Robin Hood: Men in Tights', 'Robin Hood: Prince of Thieves', 'Robin Hood (1973)', 'Robin Hood (2010)', 'Robin Hood: The Legend of Sherwood', 'The Bandit of Sherwood Forest']"
11,251,Gotham Vigilante Saga,"This genre unites films centered around the dark, complex, and often tormented journey of Batman as he combats crime, corruption, and his own dual identity in Gotham City. These movies blend noir, action, tragedy, and heroism within the gothic urban landscape, reflecting the evolution of a symbol of justice filled with moral ambiguity.","Haunted by his parents' murder and Gotham's descent into chaos, Bruce Wayne dons the mantle of the Bat once more. Facing familiar nemeses and a new wave of villains, he struggles to protect the city while wrestling with the shadows within himself. Against a backdrop of betrayal and leadership dilemma, Batman must inspire hope or doom Gotham to darkness.","['Batman: Mask of the Phantasm', 'The Dark Knight Rises', 'The Dark Knight', 'Batman Returns', 'Batman: The Dark Knight Returns, Part 1', 'Batman Begins', 'Batman']"
12,289,Whimsical Inventors & Crime Crackers,"This genre features the charming adventures of an eccentric inventor and his clever dog, combining quirky inventions, lighthearted mystery, and warm-hearted humor that revolves around their small-town escapades.","When a peculiar contraption malfunctions during the annual cheese festival, Wallace and Gromit find themselves untangling a mischievous plot threatening their cozy village, all while navigating their quirky inventions and unexpected friendships.","['A Close Shave', 'A Grand Day Out', 'Wallace & Gromit: The Curse of the Were-Rabbit', 'The Wrong Trousers', 'A Matter of Loaf and Death', 'Chicken Run', 'Shaun the Sheep Movie', 'Flushed Away']"
13,400,Tense Trials & Twisted Lies,"This genre unites movies that plunge viewers into high-stakes legal dramas, gripping murder mysteries, and calculated acts of betrayal. These films are defined by suspenseful courtroom battles, dangerous liaisons, and shocking revelations where every character harbors secrets and justice hangs in the balance.","When a high-profile murder rocks a wealthy community, a dogged lawyer must navigate a labyrinth of deception, hidden motives, and courtroom drama to uncover the chilling truth—and confront the deadly consequences of betrayal.","['Law Abiding Citizen', 'The Next Three Days', 'Dial M for Murder', 'Gone Girl', 'Body Heat', 'Suspicion', 'Fracture', 'Witness for the Prosecution', 'Jagged Edge']"
14,426,Tangled Loyalties & Clever Cons,"This genre centers on complex personal relationships intertwined with deception and con artistry, often revealing deep emotional conflicts and surprising alliances.","In a world where trust is a fragile currency, a clever con artist must navigate shifting loyalties between a mysterious mentor, a troubled family member, and a newcomer with unclear intentions — all while executing the perfect scheme among broken dreams and moral ambiguity.","['The Grifters', 'Matchstick Men', 'Paper Moon', 'The Graduate']"
15,468,WWII Ocean Warfare & Survival,"This genre centers on intense WWII stories set on and beneath the ocean surface, blending high-stakes submarine warfare, the desperate struggle for code-breaking dominance, and harrowing survival tales on perilous waters.","Amidst the roiling Atlantic waves during World War II, a submarine captain fights to avenge his fallen crew while leading his hardened team through deadly underwater battles. Parallel to this, a brilliant group of cryptanalysts race to crack the enemy’s naval codes to turn the tide of war, as survivors of sunken ships and ocean disasters battle the merciless sea to eke out a chance at life.","['Run Silent, Run Deep', 'Enigma', 'U-571', 'Lifeboat', 'Das Boot', 'The Imitation Game', 'The Poseidon Adventure']"
16,492,WWII Rogue Ops,"These films focus on unconventional, high-stakes missions during World War II where small, ragtag teams operate behind enemy lines to sabotage, escape, or execute daring missions. They blend intense action, camaraderie among diverse characters, and strategic missions that defy military norms.","A disparate squad of prisoners and misfit soldiers are covertly orchestrated to infiltrate a heavily fortified enemy stronghold to destroy an ominous weapon, forcing them to confront both their own personal barriers and the looming threat around them in a race against time.","['The Guns of Navarone', 'Grand Illusion', ""Kelly's Heroes"", 'The Great Escape', 'The Inglorious Bastards', 'The Dirty Dozen', 'Where Eagles Dare', 'Enemy at the Gates']"
17,735,Epic Middle-earth Quest,"This genre groups together timeless fantasy adventures set in the richly detailed world of Middle-earth, featuring epic quests, legendary battles, and the struggle between Light and Dark, centered around the saga of hobbits, dwarves, elves, and men confronting legendary evils.","A humble hobbit stumbles upon a powerful and dangerous artifact that triggers an epic journey across mystical lands. Alongside a fellowship of warriors, he must face fierce dragons, ancient elves, treacherous battles, and dark sorcery to save their world from impending doom.","['The Hobbit: An Unexpected Journey', 'The Hobbit: The Desolation of Smaug', 'The Hobbit: The Battle of the Five Armies', 'The Lord of the Rings: The Fellowship of the Ring', 'The Lord of the Rings: The Two Towers', 'The Lord of the Rings: The Return of the King', 'Kingdom of Heaven', 'The Chronicles of Narnia: The Lion, the Witch and the Wardrobe', 'Harry Potter and the Order of the Phoenix', 'Stardust']"
18,750,Nostalgic Youth Laughventures,"This genre encapsulates a blend of coming-of-age tales, raunchy humor, close friendship dynamics, and light-heartedly chaotic adventures centered around the highs and lows of youth — often with a strong nostalgic baseline. These films mix comedic exploration of life transitions, party culture, and quirky social encounters, often set in recognizable youthful environments such as summer camps, schools, or nightlife venues.","A tight-knit group of formerly inseparable friends reunite for their final summer before life takes them in different directions. Through a wildly entertaining party trail filled with absurd mishaps, late-night confessions, and irreverent humor, they grapple with growing up, holding on to memories, and ultimately learning the hilarious value of friendship in an era of change.","['Wet Hot American Summer', 'American Pie 2', 'Superbad', 'SLC Punk', ""St. Elmo's Fire"", 'Hot Tub Time Machine', 'Frequently Asked Questions About Time Travel', ""The World's End"", 'Ghost World', 'Dazed and Confused', 'The Breakfast Club', '10 Things I Hate About You', 'Clerks']"
19,760,Haunted Havens,"Movies where the home itself turns into a battleground between the living and supernatural forces, blending terror, mystery, and eerie hauntings in otherwise everyday domestic settings.","When a struggling family moves into their dream house, they soon realize it harbors dark secrets lurking within its walls. As strange occurrences escalate, they must uncover the haunted past of their home before the sinister forces consume them.","['Beetlejuice', 'Paranormal Activity', 'Paranormal Activity 2', 'Monster House', 'The Conjuring', 'Poltergeist', 'Insidious', 'The Amityville Horror']"
20,1182,Mutant Legends Saga,"A blockbuster franchise focusing on the struggles, conflicts, and heroic battles of mutants discovering their powers and fighting for survival in a world driven by fear and division, featuring time travel, evolving alliances, and deep emotional journeys.","In a fractured future, mutants from different timelines collide to alter history and prevent annihilation. Led by visionary leaders and haunted warriors, they confront powerful forces aiming to control or erase their kind, while facing personal struggles and evolving friendships.","['X-Men: Days of Future Past', 'X-Men', 'X-Men: First Class', 'X2', 'X-Men: The Last Stand', 'X-Men: Apocalypse', 'Logan', 'Deadpool', 'X-Men Origins: Wolverine', 'X-Men: Dark Phoenix']"
21,1209,Dragon Warriors: Legacy of Kung Fu,"This genre combines martial arts legends and animated heroics to showcase epic battles, rich Chinese cultural heritage, and the timeless journey of becoming a true warrior.","When an ancient threat looms over the peaceful Valley of Harmony, a quirky and unlikely hero must rise to unite clans, uncover hidden histories, and master legendary kung fu techniques to defend his homeland.","['The Legend of Drunken Master', 'Once Upon a Time in China', 'Kung Fu Panda', 'Kung Fu Panda 2', 'Kung Fu Panda 3', 'Hero', 'Crouching Tiger, Hidden Dragon', 'Ip Man', 'Shaolin', 'The Grandmaster']"
22,1340,Wizarding Epic Saga,"This genre encompasses grand, magical adventures revolving around a young hero's discovery of his wizard identity, his growth and battles against dark forces, set against the backdrop of an immersive magical school and world.","A young orphan discovers a hidden world of magic, entering a prestigious wizard school where he forms unbreakable bonds and faces escalating challenges that test his courage, friendship, and destiny, culminating in a final battle with an ancient dark evil threatening both magical and non-magical worlds.","[""Harry Potter and the Philosopher's Stone"", 'Harry Potter and the Chamber of Secrets', 'Harry Potter and the Prisoner of Azkaban', 'Harry Potter and the Goblet of Fire', 'Harry Potter and the Order of the Phoenix', 'Harry Potter and the Half-Blood Prince', 'Harry Potter and the Deathly Hallows: Part 1', 'Harry Potter and the Deathly Hallows: Part 2', 'Fantastic Beasts and Where to Find Them', 'Harry Potter and the Cursed Child (film adaptation if any or as a conceptual comparable)', 'The Chronicles of Narnia: The Lion, the Witch and the Wardrobe', 'Percy Jackson & the Olympians: The Lightning Thief', 'The Golden Compass']"
23,1908,Heroic Cosmic Saga,"This genre encompasses superhero epics centered around extraordinary individuals with superhuman abilities or advanced technology, who protect Earth and the cosmos from universal threats while navigating complex interpersonal conflicts and evolving moral dilemmas.","When an ancient cosmic tyrant resurfaces to claim the universe, a band of super-powered heroes, including a super soldier, an armored genius, and a thunder god, must unite to prevent total annihilation, confronting divided alliances and personal sacrifices along the way.","['Captain America: The Winter Soldier', 'Avengers: Age of Ultron', 'Thor: The Dark World', 'Iron Man 3', 'Avengers: Infinity War', 'Thor: Ragnarok', 'Captain America: The First Avenger', 'Captain America: Civil War', 'Iron Man', 'Iron Man 2', 'Thor']"
